[INFO ] --- [2026-08-22 23:49:29] Starting test runner with 16 threads. Set with -define:ODIN_TEST_THREADS=n.
[INFO ] --- [2026-08-22 23:49:29] The random seed sent to every test is: 193822704748473. Set with -define:ODIN_TEST_RANDOM_SEED=n.
[INFO ] --- [2026-08-22 23:49:29] Memory tracking is enabled. Tests will log their memory usage if there's an issue.
[INFO ] --- [2026-08-22 23:49:29] < Final Mem/ Total Mem> <  Peak Mem> (#Free/Alloc) :: [package.test_name]
[WARN ] --- [2026-08-22 23:49:29] <   2.26KiB/  12.66KiB> <  12.35KiB> (   80/   91) :: core.test_advance_gate_era_advance_disabled_keeps_61_mechanics
        +++ leak        14B @ 0x539800C9A [determinism_test.odin:190:_proclit$anon-6()]
        +++ leak         2B @ 0x539800C6A [determinism_test.odin:188:_proclit$anon-6()]
        +++ leak         6B @ 0x539800CB0 [determinism_test.odin:192:_proclit$anon-6()]
        +++ leak       672B @ 0x5398009A0 [determinism_test.odin:175:test_catalog()]
        +++ leak         4B @ 0x539800C52 [determinism_test.odin:190:_proclit$anon-6()]
        +++ leak         2B @ 0x539800C48 [determinism_test.odin:188:_proclit$anon-6()]
        +++ leak         4B @ 0x539800C5E [determinism_test.odin:192:_proclit$anon-6()]
        +++ leak         4B @ 0x539800C82 [determinism_test.odin:192:_proclit$anon-6()]
        +++ leak    1.56KiB @ 0x539801ED8 [advance_gate_test.odin:52:gate_record_run()]
        +++ leak         6B @ 0x539800C74 [determinism_test.odin:190:_proclit$anon-6()]
        +++ leak         4B @ 0x539800C8E [determinism_test.odin:188:_proclit$anon-6()]
[WARN ] --- [2026-08-22 23:49:29] <   1.56KiB/  22.19KiB> <  18.38KiB> (   81/   82) :: core.test_advance_gate_inert_last_era
        +++ leak    1.56KiB @ 0x53A801B88 [advance_gate_test.odin:52:gate_record_run()]
[WARN ] --- [2026-08-22 23:49:29] <   6.19KiB/  27.07KiB> <  26.20KiB> (   80/   94) :: core.test_advance_gate_fires_when_conditions_hold
        +++ leak         4B @ 0x53A000C82 [determinism_test.odin:192:_proclit$anon-6()]
        +++ leak         2B @ 0x53A000C48 [determinism_test.odin:188:_proclit$anon-6()]
        +++ leak    5.47KiB @ 0x53A001ED8 [advance_gate_test.odin:52:gate_record_run()]
        +++ leak         4B @ 0x53A000C5E [determinism_test.odin:192:_proclit$anon-6()]
        +++ leak         6B @ 0x53A0010B8 [era_test.odin:47:make_row()]
        +++ leak         2B @ 0x53A000C6A [determinism_test.odin:188:_proclit$anon-6()]
        +++ leak       672B @ 0x53A0009A0 [determinism_test.odin:175:test_catalog()]
        +++ leak         6B @ 0x53A000CB0 [determinism_test.odin:192:_proclit$anon-6()]
        +++ leak         4B @ 0x53A000C8E [determinism_test.odin:188:_proclit$anon-6()]
        +++ leak         4B @ 0x53A001096 [era_test.odin:43:make_row()]
        +++ leak         4B @ 0x53A000C52 [determinism_test.odin:190:_proclit$anon-6()]
        +++ leak        14B @ 0x53A0010A2 [era_test.odin:45:make_row()]
        +++ leak        14B @ 0x53A000C9A [determinism_test.odin:190:_proclit$anon-6()]
        +++ leak         6B @ 0x53A000C74 [determinism_test.odin:190:_proclit$anon-6()]
[WARN ] --- [2026-08-22 23:49:29] <   3.83KiB/  23.73KiB> <  23.35KiB> (   82/   93) :: core.test_advance_gate_window_not_elapsed
        +++ leak         6B @ 0x53D000CB0 [determinism_test.odin:192:_proclit$anon-6()]
        +++ leak         4B @ 0x53D000C8E [determinism_test.odin:188:_proclit$anon-6()]
        +++ leak         2B @ 0x53D000C6A [determinism_test.odin:188:_proclit$anon-6()]
        +++ leak       672B @ 0x53D0009A0 [determinism_test.odin:175:test_catalog()]
        +++ leak         4B @ 0x53D000C82 [determinism_test.odin:192:_proclit$anon-6()]
        +++ leak    3.12KiB @ 0x53D001ED8 [advance_gate_test.odin:52:gate_record_run()]
        +++ leak         4B @ 0x53D000C5E [determinism_test.odin:192:_proclit$anon-6()]
        +++ leak         2B @ 0x53D000C48 [determinism_test.odin:188:_proclit$anon-6()]
        +++ leak        14B @ 0x53D000C9A [determinism_test.odin:190:_proclit$anon-6()]
        +++ leak         4B @ 0x53D000C52 [determinism_test.odin:190:_proclit$anon-6()]
        +++ leak         6B @ 0x53D000C74 [determinism_test.odin:190:_proclit$anon-6()]
[WARN ] --- [2026-08-22 23:49:29] <   6.17KiB/  30.43KiB> <  26.20KiB> (  132/  143) :: core.test_advance_gate_zero_demand_neutral
        +++ leak         2B @ 0x53D800C6A [determinism_test.odin:188:_proclit$anon-6()]
        +++ leak         2B @ 0x53D800C48 [determinism_test.odin:188:_proclit$anon-6()]
        +++ leak         4B @ 0x53D800C82 [determinism_test.odin:192:_proclit$anon-6()]
        +++ leak         6B @ 0x53D800CB0 [determinism_test.odin:192:_proclit$anon-6()]
        +++ leak         4B @ 0x53D800C5E [determinism_test.odin:192:_proclit$anon-6()]
        +++ leak       672B @ 0x53D8009A0 [determinism_test.odin:175:test_catalog()]
        +++ leak         4B @ 0x53D800C8E [determinism_test.odin:188:_proclit$anon-6()]
        +++ leak         4B @ 0x53D800C52 [determinism_test.odin:190:_proclit$anon-6()]
        +++ leak         6B @ 0x53D800C74 [determinism_test.odin:190:_proclit$anon-6()]
        +++ leak    5.47KiB @ 0x53D801DD0 [advance_gate_test.odin:52:gate_record_run()]
        +++ leak        14B @ 0x53D800C9A [determinism_test.odin:190:_proclit$anon-6()]
[WARN ] --- [2026-08-22 23:49:29] <   2.72KiB/  50.09KiB> <  48.09KiB> (  137/  152) :: core.test_advance_gate_replay_identity
        +++ leak         4B @ 0x53B800C52 [determinism_test.odin:190:_proclit$anon-6()]
        +++ leak         4B @ 0x53B800C8E [determinism_test.odin:188:_proclit$anon-6()]
        +++ leak         6B @ 0x53B800CB0 [determinism_test.odin:192:_proclit$anon-6()]
        +++ leak    1.00KiB @ 0x53B80C440 [advance_gate_test.odin:65:gate_record_run()]
        +++ leak         4B @ 0x53B801096 [era_test.odin:43:make_row()]
        +++ leak         4B @ 0x53B800C5E [determinism_test.odin:192:_proclit$anon-6()]
        +++ leak         2B @ 0x53B800C48 [determinism_test.odin:188:_proclit$anon-6()]
        +++ leak        14B @ 0x53B800C9A [determinism_test.odin:190:_proclit$anon-6()]
