[INFO ] --- [2026-08-22 23:50:00] Starting test runner with 16 threads. Set with -define:ODIN_TEST_THREADS=n.
[INFO ] --- [2026-08-22 23:50:00] The random seed sent to every test is: 193853927028495. Set with -define:ODIN_TEST_RANDOM_SEED=n.
[INFO ] --- [2026-08-22 23:50:00] Memory tracking is enabled. Tests will log their memory usage if there's an issue.
[INFO ] --- [2026-08-22 23:50:00] < Final Mem/ Total Mem> <  Peak Mem> (#Free/Alloc) :: [package.test_name]
SCRATCH spawn_at_t80: [10, 6] (spawned=true)
SCRATCH pipe 0->1 mid [11, 10] dist2 17 dist 4.1231055 (tile rad 8: exclude if dist2>64; px-mix 208: exclude if dist2>43264)
[WARN ] --- [2026-08-22 23:50:00] <  93.64KiB/ 153.14KiB> < 122.53KiB> (  109/  584) :: render.test_spawn_fx_feed_multiple_events_walkback
        +++ leak         9B @ 0xB0D021BEC [catalog.odin:806:catalogs_load()]
        +++ leak        24B @ 0xB0D01DBC8 [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0xB0D018563 [catalog.odin:688:catalogs_load()]
        +++ leak        16B @ 0xB0D00AAE9 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xB0D016EC0 [parser.odin:299:parse_object_body()]
        +++ leak        16B @ 0xB0D00A00B [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xB0D008AC0 [parser.odin:299:parse_object_body()]
        +++ leak         8B @ 0xB0D016A48 [catalog.odin:688:catalogs_load()]
        +++ leak         3B @ 0xB0D00A69E [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xB0D00B5CA [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xB0D0072A5 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xB0D00F418 [catalog.odin:552:catalogs_load()]
        +++ leak       896B @ 0xB0D021680 [catalog.odin:806:catalogs_load()]
        +++ leak         9B @ 0xB0D00654C [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xB0D00E1F0 [catalog.odin:516:catalogs_load()]
        +++ leak        13B @ 0xB0D00B588 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xB0D018508 [catalog.odin:688:catalogs_load()]
        +++ leak       384B @ 0xB0D021C20 [catalog.odin:806:catalogs_load()]
        +++ leak    1.56KiB @ 0xB0D023CC0 [parser.odin:299:parse_object_body()]
        +++ leak         8B @ 0xB0D00F408 [catalog.odin:552:catalogs_load()]
        +++ leak        12B @ 0xB0D015E42 [catalog.odin:688:catalogs_load()]
        +++ leak        10B @ 0xB0D024853 [catalog.odin:1211:catalogs_load()]
        +++ leak    1.56KiB @ 0xB0D00B640 [parser.odin:299:parse_object_body()]
        +++ leak         7B @ 0xB0D018554 [catalog.odin:688:catalogs_load()]
        +++ leak        13B @ 0xB0D017A5C [catalog.odin:688:catalogs_load()]
        +++ leak        15B @ 0xB0D011B36 [catalog.odin:552:catalogs_load()]
        +++ leak         6B @ 0xB0D00F7DD [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xB0D007F10 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xB0D00E238 [catalog.odin:516:catalogs_load()]
        +++ leak         9B @ 0xB0D018148 [catalog.odin:688:catalogs_load()]
        +++ leak        13B @ 0xB0D026018 [catalog.odin:1211:catalogs_load()]
        +++ leak        13B @ 0xB0D008A08 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xB0D009FCF [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0xB0D00AAA8 [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0xB0D00F988 [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0xB0D00D74A [catalog.odin:516:catalogs_load()]
        +++ leak       896B @ 0xB0D023740 [catalog.odin:1211:catalogs_load()]
        +++ leak        15B @ 0xB0D010076 [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0xB0D007B0B [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0xB0D026054 [catalog.odin:1211:catalogs_load()]
        +++ leak         7B @ 0xB0D02501B [catalog.odin:1211:catalogs_load()]
        +++ leak        13B @ 0xB0D02603F [catalog.odin:1211:catalogs_load()]
        +++ leak        14B @ 0xB0D00B608 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xB0D009BE9 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xB0D014C88 [catalog.odin:688:catalogs_load()]
        +++ leak        13B @ 0xB0D007EDD [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xB0D026076 [catalog.odin:1211:catalogs_load()]
        +++ leak       384B @ 0xB0D01A188 [catalog.odin:688:catalogs_load()]
        +++ leak        10B @ 0xB0D015E30 [catalog.odin:688:catalogs_load()]
        +++ leak       844B @ 0xB0D012AC9 [catalog.odin:642:catalogs_load()]
        +++ leak        11B @ 0xB0D025E62 [catalog.odin:1211:catalogs_load()]
        +++ leak    2.94KiB @ 0xB0D011BC0 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xB0D0209A7 [catalog.odin:806:catalogs_load()]
        +++ leak        11B @ 0xB0D009129 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xB0D010EB8 [catalog.odin:552:catalogs_load()]
        +++ leak       896B @ 0xB0D021100 [catalog.odin:806:catalogs_load()]
        +++ leak         3B @ 0xB0D006E98 [catalog.odin:466:catalogs_load()]
        +++ leak        16B @ 0xB0D01858A [catalog.odin:688:catalogs_load()]
        +++ leak        17B @ 0xB0D010048 [catalog.odin:552:catalogs_load()]
        +++ leak        23B @ 0xB0D01FC8C [catalog.odin:806:catalogs_load()]
        +++ leak         7B @ 0xB0D015E56 [catalog.odin:688:catalogs_load()]
        +++ leak         9B @ 0xB0D012AB8 [catalog.odin:642:catalogs_load()]
        +++ leak        15B @ 0xB0D007948 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xB0D024308 [catalog.odin:1211:catalogs_load()]
        +++ leak        25B @ 0xB0D01E182 [catalog.odin:806:catalogs_load()]
        +++ leak         9B @ 0xB0D0094FD [catalog.odin:466:catalogs_load()]
        +++ leak        16B @ 0xB0D016E8C [catalog.odin:688:catalogs_load()]
        +++ leak        13B @ 0xB0D023700 [catalog.odin:1211:catalogs_load()]
        +++ leak         6B @ 0xB0D01359D [catalog.odin:642:catalogs_load()]
